PLAYER NAME,DATE,MIN,PTS,REB,TOV
Aaron Gordon,2023-10-30,33,21,7,3.0
Aaron Gordon,2023-11-04,35,15,12,3.0
Aaron Gordon,2023-11-20,37,11,9,2.0
Aaron Gordon,2023-12-12,32,14,7,0.0
Aaron Gordon,2023-12-23,32,14,2,2.0
Aaron Gordon,2024-01-05,36,16,8,1.0
Aaron Gordon,2024-02-09,27,14,3,2.0
Aaron Gordon,2024-02-23,28,8,2,3.0
Aaron Gordon,2024-02-29,37,16,9,4.0
Amen Thompson,2023-12-23,10,2,0,0.0
Amen Thompson,2023-12-27,17,2,4,0.0
Amen Thompson,2024-01-06,16,4,3,1.0
Amen Thompson,2024-01-13,25,10,10,4.0
Amen Thompson,2024-01-21,32,15,14,2.0
Amen Thompson,2024-01-27,15,5,4,2.0
Amen Thompson,2024-02-10,33,12,11,2.0
Amen Thompson,2024-02-23,33,15,10,0.0
Amen Thompson,2024-03-06,18,6,3,0.0
Amen Thompson,2024-04-12,35,17,15,2.0
Andre Drummond,2023-10-28,14,2,5,0.0
Andre Drummond,2023-11-04,15,5,11,0.0
Andre Drummond,2023-11-13,12,4,3,1.0
Andre Drummond,2023-11-18,15,6,9,1.0
Andre Drummond,2023-12-12,14,8,4,1.0
Andre Drummond,2023-12-21,19,12,8,1.0
Andre Drummond,2024-01-03,30,13,16,1.0
Andre Drummond,2024-01-13,17,7,10,0.0
Andre Drummond,2024-01-31,15,10,8,0.0
Andre Drummond,2024-02-28,36,17,26,3.0
Andre Drummond,2024-03-07,13,1,7,2.0
Andre Drummond,2024-03-14,16,15,7,0.0
Andre Drummond,2024-04-01,20,13,18,1.0
Anthony Davis,2023-10-30,38,26,19,1.0
Anthony Davis,2023-11-15,35,9,9,5.0
Anthony Davis,2023-11-22,36,10,13,3.0
Anthony Davis,2023-11-30,36,31,14,0.0
Anthony Davis,2023-12-13,38,37,10,2.0
Anthony Davis,2023-12-21,39,31,8,1.0
Anthony Davis,2023-12-31,35,20,10,3.0
Anthony Davis,2024-02-09,29,20,6,3.0
Anthony Davis,2024-02-14,38,37,15,2.0
Anthony Davis,2024-02-23,29,28,13,1.0
Anthony Davis,2024-02-29,41,40,15,1.0
Anthony Davis,2024-04-03,38,35,18,2.0
Anthony Davis,2024-04-07,12,4,4,1.0
Anthony Edwards,2023-11-15,31,13,4,1.0
Anthony Edwards,2023-12-21,38,27,7,5.0
Anthony Edwards,2024-01-10,46,29,6,5.0
Anthony Edwards,2024-01-18,34,28,5,3.0
Anthony Edwards,2024-01-25,36,24,1,3.0
Anthony Edwards,2024-02-13,34,41,4,2.0
Anthony Edwards,2024-02-24,38,29,8,1.0
Anthony Edwards,2024-02-28,40,34,2,3.0
Anthony Edwards,2024-03-04,35,13,4,2.0
Anthony Edwards,2024-03-08,42,19,5,5.0
Anthony Edwards,2024-03-19,38,30,8,3.0
Anthony Edwards,2024-04-03,30,28,3,0.0
Anthony Edwards,2024-04-10,35,25,2,1.0
Ausar Thompson,2023-10-28,31,9,12,2.0
Ausar Thompson,2023-11-02,25,16,7,3.0
Ausar Thompson,2023-11-06,38,16,7,1.0
Ausar Thompson,2023-11-20,24,8,7,0.0
Ausar Thompson,2023-11-30,13,3,7,3.0
Ausar Thompson,2023-12-16,24,7,6,0.0
Ausar Thompson,2024-02-08,29,6,5,0.0
Ausar Thompson,2024-02-14,29,14,7,0.0
Ausar Thompson,2024-02-27,35,13,8,1.0
Austin Reaves,2023-10-30,31,11,3,3.0
Austin Reaves,2023-11-15,34,9,11,4.0
Austin Reaves,2023-11-22,31,17,6,2.0
Austin Reaves,2023-11-30,29,14,2,2.0
Austin Reaves,2023-12-13,29,15,4,1.0
Austin Reaves,2023-12-21,27,20,8,4.0
Austin Reaves,2023-12-31,36,20,2,0.0
Austin Reaves,2024-01-30,32,28,0,2.0
Austin Reaves,2024-02-09,31,27,2,0.0
Austin Reaves,2024-02-14,34,22,4,3.0
Austin Reaves,2024-02-23,33,10,5,5.0
Austin Reaves,2024-02-29,39,12,6,1.0
Austin Reaves,2024-03-27,35,13,2,2.0
Austin Reaves,2024-04-03,35,16,4,1.0
Austin Reaves,2024-04-07,35,14,3,4.0
Bam Adebayo,2023-10-28,33,19,3,4.0
Bam Adebayo,2023-11-12,34,24,11,0.0
Bam Adebayo,2024-01-15,44,11,20,2.0
Bam Adebayo,2024-01-25,29,19,5,0.0
Bam Adebayo,2024-02-07,29,20,5,1.0
Bam Adebayo,2024-02-14,39,23,13,2.0
Bam Adebayo,2024-02-27,34,13,9,6.0
Bam Adebayo,2024-03-08,31,5,10,4.0
Bam Adebayo,2024-03-18,32,20,13,4.0
Bam Adebayo,2024-04-05,33,18,12,1.0
Bam Adebayo,2024-04-10,30,8,3,0.0
Bobby Portis,2023-10-30,19,16,8,0.0
Bobby Portis,2023-11-09,24,11,8,3.0
Bobby Portis,2023-11-18,22,11,7,0.0
Bobby Portis,2023-12-17,25,11,6,0.0
Bobby Portis,2024-01-04,21,5,4,2.0
Bobby Portis,2024-01-14,26,22,10,2.0
Bobby Portis,2024-01-27,22,20,7,1.0
Bobby Portis,2024-02-04,36,27,7,1.0
Bobby Portis,2024-02-09,21,18,7,1.0
Bobby Portis,2024-02-13,26,16,4,0.0
Bobby Portis,2024-03-01,26,11,9,0.0
Bobby Portis,2024-03-21,30,6,9,0.0
Bobby Portis,2024-04-03,28,19,7,0.0
Bobby Portis,2024-04-10,30,30,9,4.0
Brandon Ingram,2023-11-18,34,30,7,4.0
Brandon Ingram,2023-11-25,37,26,6,1.0
Brandon Ingram,2023-12-02,36,23,6,2.0
Brandon Ingram,2024-01-03,32,19,4,3.0
Brandon Ingram,2024-01-27,28,26,6,1.0
Brandon Ingram,2024-02-10,36,17,4,5.0
Brandon Ingram,2024-02-28,29,30,6,1.0
Brandon Ingram,2024-03-16,35,22,7,1.0
CJ McCollum,2023-11-04,37,43,2,3.0
CJ McCollum,2023-11-09,38,29,6,2.0
CJ McCollum,2023-11-22,34,33,3,3.0
CJ McCollum,2023-12-21,38,17,4,4.0
CJ McCollum,2024-01-06,35,17,6,4.0
CJ McCollum,2024-02-02,22,14,3,5.0
CJ McCollum,2024-02-26,32,9,0,1.0
CJ McCollum,2024-03-13,38,17,3,2.0
CJ McCollum,2024-03-25,31,21,1,3.0
Cade Cunningham,2023-10-28,40,25,4,6.0
Cade Cunningham,2023-11-02,34,22,2,6.0
Cade Cunningham,2023-11-06,40,21,4,5.0
Cade Cunningham,2023-11-20,38,27,2,5.0
Cade Cunningham,2023-11-30,37,31,2,7.0
Cade Cunningham,2023-12-16,31,25,1,2.0
Cade Cunningham,2024-02-14,26,13,4,5.0
Cade Cunningham,2024-02-27,36,26,5,3.0
Cam Thomas,2023-11-04,37,27,5,0.0
Cam Thomas,2023-12-14,27,13,3,0.0
Cam Thomas,2023-12-23,28,20,2,2.0
Cam Thomas,2023-12-27,12,8,0,0.0
Cam Thomas,2024-01-03,17,4,0,1.0
Cam Thomas,2024-02-06,37,16,8,2.0
Cam Thomas,2024-02-14,25,5,1,1.0
Cam Thomas,2024-03-10,31,29,7,1.0
Cam Thomas,2024-03-17,39,31,3,0.0
Cam Thomas,2024-04-01,29,22,1,1.0
Cam Thomas,2024-04-07,36,21,4,4.0
Chet Holmgren,2023-10-30,24,14,4,3.0
Chet Holmgren,2023-11-19,20,16,6,0.0
Chet Holmgren,2023-12-27,30,22,5,0.0
Chet Holmgren,2024-01-03,25,12,3,4.0
Chet Holmgren,2024-01-11,20,19,4,0.0
Chet Holmgren,2024-01-16,33,8,5,1.0
Chet Holmgren,2024-01-24,30,17,9,3.0
Chet Holmgren,2024-01-29,32,4,7,2.0
Chet Holmgren,2024-02-11,31,14,4,2.0
Chet Holmgren,2024-02-23,23,25,10,3.0
Chet Holmgren,2024-03-04,28,15,7,0.0
Chet Holmgren,2024-03-27,18,2,7,5.0
Chet Holmgren,2024-04-03,27,11,7,1.0
Chet Holmgren,2024-04-10,15,9,6,0.0
Clint Capela,2023-10-30,23,2,5,1.0
Clint Capela,2023-11-15,26,8,3,0.0
Clint Capela,2023-11-22,27,14,15,0.0
Clint Capela,2023-11-26,21,4,8,1.0
Clint Capela,2023-12-23,30,20,12,1.0
Clint Capela,2024-01-13,24,4,8,0.0
Clint Capela,2024-01-20,22,6,9,2.0
Clint Capela,2024-02-03,25,17,15,1.0
Clint Capela,2024-03-06,23,8,9,0.0
Clint Capela,2024-03-18,20,10,9,1.0
Clint Capela,2024-03-28,33,12,13,2.0
Clint Capela,2024-04-04,29,6,13,5.0
Clint Capela,2024-04-10,21,15,6,0.0
Coby White,2023-10-28,28,0,2,1.0
Coby White,2023-11-04,31,11,2,2.0
Coby White,2023-11-13,26,16,3,1.0
Coby White,2023-11-18,29,14,3,3.0
Coby White,2023-12-12,35,27,4,2.0
Coby White,2023-12-21,36,22,6,3.0
Coby White,2024-01-03,38,26,4,3.0
Coby White,2024-01-13,32,15,2,0.0
Coby White,2024-01-31,43,35,7,3.0
Coby White,2024-02-28,50,14,8,3.0
Coby White,2024-03-07,37,20,4,2.0
Coby White,2024-04-01,39,22,3,1.0
Coby White,2024-04-12,27,20,4,1.0
Collin Sexton,2023-10-28,23,14,2,2.0
Collin Sexton,2023-11-22,11,1,2,2.0
Collin Sexton,2023-11-30,23,14,3,3.0
Collin Sexton,2023-12-14,32,27,2,2.0
Collin Sexton,2023-12-21,32,19,4,3.0
Collin Sexton,2024-01-06,27,22,3,5.0
Collin Sexton,2024-01-13,28,27,4,1.0
Collin Sexton,2024-01-30,28,22,3,2.0
Collin Sexton,2024-02-15,34,35,3,3.0
Collin Sexton,2024-03-16,31,22,2,5.0
Collin Sexton,2024-03-21,34,20,4,3.0
D'Angelo Russell,2023-10-30,36,28,2,3.0
D'Angelo Russell,2023-11-15,35,28,5,2.0
D'Angelo Russell,2023-11-22,24,15,3,1.0
D'Angelo Russell,2023-11-30,32,16,3,2.0
D'Angelo Russell,2023-12-13,33,12,3,3.0
D'Angelo Russell,2023-12-21,38,17,4,4.0
D'Angelo Russell,2024-01-30,27,9,1,2.0
D'Angelo Russell,2024-02-14,33,11,9,2.0
D'Angelo Russell,2024-02-23,35,22,3,1.0
D'Angelo Russell,2024-02-29,44,22,6,3.0
D'Angelo Russell,2024-03-27,29,23,2,4.0
D'Angelo Russell,2024-04-03,38,18,3,2.0
D'Angelo Russell,2024-04-07,39,15,7,1.0
Damian Lillard,2023-10-30,35,25,5,4.0
Damian Lillard,2023-11-18,38,27,3,1.0
Damian Lillard,2023-12-17,37,39,5,3.0
Damian Lillard,2024-01-04,39,25,4,0.0
Damian Lillard,2024-01-14,41,29,4,4.0
Damian Lillard,2024-01-27,29,26,6,0.0
Damian Lillard,2024-02-04,38,12,0,3.0
Damian Lillard,2024-02-13,32,16,2,3.0
Damian Lillard,2024-03-01,33,16,3,3.0
Damian Lillard,2024-03-21,37,30,3,4.0
Damian Lillard,2024-04-10,34,29,6,4.0
Daniel Gafford,2023-11-13,26,14,9,2.0
Daniel Gafford,2023-11-25,18,12,4,0.0
Daniel Gafford,2023-12-18,25,8,5,0.0
Daniel Gafford,2023-12-22,23,15,4,1.0
Daniel Gafford,2023-12-27,30,12,8,0.0
Daniel Gafford,2024-01-06,31,6,12,1.0
Daniel Gafford,2024-01-25,31,13,9,0.0
Daniel Gafford,2024-02-28,25,13,7,4.0
Daniel Gafford,2024-03-14,26,19,15,2.0
Daniel Gafford,2024-03-26,22,10,4,1.0
Daniel Gafford,2024-04-05,31,10,15,2.0
Daniel Gafford,2024-04-10,26,12,5,0.0
Day'Ron Sharpe,2023-11-04,17,11,7,2.0
Day'Ron Sharpe,2023-11-26,27,9,9,1.0
Day'Ron Sharpe,2023-12-14,26,8,13,3.0
Day'Ron Sharpe,2023-12-23,18,11,3,1.0
Day'Ron Sharpe,2023-12-27,16,12,4,0.0
Day'Ron Sharpe,2024-01-03,20,11,12,1.0
Day'Ron Sharpe,2024-02-14,13,7,3,2.0
Day'Ron Sharpe,2024-02-27,14,4,6,0.0
Day'Ron Sharpe,2024-03-10,17,4,3,0.0
Day'Ron Sharpe,2024-03-17,19,15,3,1.0
Day'Ron Sharpe,2024-04-01,13,6,11,2.0
Day'Ron Sharpe,2024-04-07,24,4,4,1.0
De'Aaron Fox,2023-11-20,29,14,2,2.0
De'Aaron Fox,2023-11-29,38,40,5,4.0
De'Aaron Fox,2023-12-12,25,14,3,4.0
De'Aaron Fox,2023-12-23,39,27,4,3.0
De'Aaron Fox,2024-01-03,44,15,4,3.0
De'Aaron Fox,2024-01-10,28,19,1,1.0
De'Aaron Fox,2024-02-03,35,41,4,3.0
De'Aaron Fox,2024-02-14,43,30,8,1.0
De'Aaron Fox,2024-02-26,39,27,8,7.0
De'Aaron Fox,2024-03-07,35,33,5,1.0
De'Aaron Fox,2024-03-13,35,21,4,2.0
De'Aaron Fox,2024-03-21,37,25,5,3.0
De'Aaron Fox,2024-03-26,32,18,5,3.0
De'Aaron Fox,2024-04-05,44,40,4,1.0
De'Aaron Fox,2024-04-12,41,23,5,2.0
DeMar DeRozan,2023-10-28,32,20,2,1.0
DeMar DeRozan,2023-11-04,34,17,3,0.0
DeMar DeRozan,2023-11-13,37,11,4,1.0
DeMar DeRozan,2023-11-18,40,23,4,3.0
DeMar DeRozan,2023-12-12,37,14,4,0.0
DeMar DeRozan,2023-12-21,36,21,4,0.0
DeMar DeRozan,2024-01-03,39,28,3,0.0
DeMar DeRozan,2024-01-13,34,20,4,0.0
DeMar DeRozan,2024-01-31,38,15,4,2.0
DeMar DeRozan,2024-02-28,49,35,10,0.0
DeMar DeRozan,2024-03-07,39,33,8,1.0
DeMar DeRozan,2024-03-14,36,21,5,5.0
DeMar DeRozan,2024-04-01,39,31,2,3.0
Dejounte Murray,2023-10-30,39,41,7,3.0
Dejounte Murray,2023-11-15,32,13,5,1.0
Dejounte Murray,2023-11-22,39,20,6,1.0
Dejounte Murray,2023-11-26,34,6,4,3.0
Dejounte Murray,2023-12-16,37,21,3,0.0
Dejounte Murray,2023-12-23,35,26,4,3.0
Dejounte Murray,2024-01-13,31,13,5,2.0
Dejounte Murray,2024-01-20,35,24,9,2.0
Dejounte Murray,2024-02-03,41,19,5,2.0
Dejounte Murray,2024-03-06,39,18,2,3.0
Dejounte Murray,2024-03-18,31,13,5,2.0
Dejounte Murray,2024-03-28,47,44,7,3.0
Dejounte Murray,2024-04-04,35,16,5,4.0
Deni Avdija,2023-11-13,30,9,8,4.0
Deni Avdija,2023-11-25,17,9,6,3.0
Deni Avdija,2023-12-18,23,9,5,2.0
Deni Avdija,2023-12-22,20,7,4,0.0
Deni Avdija,2023-12-27,24,12,2,0.0
Deni Avdija,2024-01-06,33,23,10,4.0
Deni Avdija,2024-01-21,18,4,8,2.0
Deni Avdija,2024-01-25,27,13,6,3.0
Deni Avdija,2024-02-10,39,21,13,5.0
Deni Avdija,2024-03-01,26,14,5,2.0
Deni Avdija,2024-04-03,22,7,2,2.0
Devin Booker,2023-11-22,31,25,8,3.0
Devin Booker,2023-12-13,40,34,6,2.0
Devin Booker,2024-01-01,31,10,8,2.0
Devin Booker,2024-01-08,34,20,0,6.0
Devin Booker,2024-01-22,41,16,4,2.0
Devin Booker,2024-01-29,41,22,8,0.0
Devin Booker,2024-02-14,5,7,1,1.0
Devin Booker,2024-02-23,36,25,5,1.0
Devin Booker,2024-03-15,36,21,6,2.0
Devin Booker,2024-03-21,32,30,4,2.0
Devin Booker,2024-04-10,39,37,1,1.0
Devin Vassell,2023-12-01,27,14,0,3.0
Devin Vassell,2023-12-29,31,22,3,0.0
Devin Vassell,2024-01-13,34,5,4,2.0
Devin Vassell,2024-01-20,34,21,5,4.0
Devin Vassell,2024-01-27,36,25,4,2.0
Devin Vassell,2024-02-03,34,22,6,0.0
Devin Vassell,2024-02-08,35,30,5,2.0
Devin Vassell,2024-02-23,30,10,3,2.0
Devin Vassell,2024-03-12,36,6,5,2.0
Devin Vassell,2024-03-23,24,2,3,1.0
Domantas Sabonis,2023-11-20,31,10,10,5.0
Domantas Sabonis,2023-11-29,31,11,5,1.0
Domantas Sabonis,2023-12-12,26,15,10,2.0
Domantas Sabonis,2023-12-23,39,17,10,3.0
Domantas Sabonis,2024-01-03,46,22,23,6.0
Domantas Sabonis,2024-01-10,28,24,10,2.0
Domantas Sabonis,2024-02-03,39,13,14,6.0
Domantas Sabonis,2024-02-14,38,20,13,5.0
Domantas Sabonis,2024-02-26,40,14,14,3.0
Domantas Sabonis,2024-03-07,38,31,17,4.0
Domantas Sabonis,2024-03-13,38,17,19,2.0
Domantas Sabonis,2024-03-21,39,14,14,6.0
Domantas Sabonis,2024-03-26,31,12,11,4.0
Domantas Sabonis,2024-04-05,34,16,16,2.0
Domantas Sabonis,2024-04-12,42,25,12,2.0
Franz Wagner,2023-10-31,32,14,8,3.0
Franz Wagner,2023-11-15,31,13,2,1.0
Franz Wagner,2023-11-22,31,27,3,1.0
Franz Wagner,2023-12-02,34,20,7,1.0
Franz Wagner,2023-12-21,39,29,6,2.0
Franz Wagner,2023-12-27,36,24,5,4.0
Franz Wagner,2024-01-03,5,6,2,0.0
Franz Wagner,2024-01-22,24,17,3,3.0
Franz Wagner,2024-01-29,32,21,5,0.0
Franz Wagner,2024-02-14,32,21,3,1.0
Franz Wagner,2024-02-25,33,19,8,2.0
Franz Wagner,2024-03-06,39,28,5,1.0
Franz Wagner,2024-03-30,29,13,4,0.0
Giannis Antetokounmpo,2023-10-30,32,33,7,2.0
Giannis Antetokounmpo,2023-11-09,36,54,12,8.0
Giannis Antetokounmpo,2023-11-18,38,40,15,3.0
Giannis Antetokounmpo,2023-12-17,39,26,17,6.0
Giannis Antetokounmpo,2024-01-04,40,44,14,1.0
Giannis Antetokounmpo,2024-01-14,40,27,10,4.0
Giannis Antetokounmpo,2024-01-27,29,30,12,1.0
Giannis Antetokounmpo,2024-02-04,40,33,7,5.0
Giannis Antetokounmpo,2024-02-09,24,15,14,0.0
Giannis Antetokounmpo,2024-02-13,34,23,11,5.0
Giannis Antetokounmpo,2024-03-01,37,46,16,1.0
Giannis Antetokounmpo,2024-04-03,32,21,7,3.0
Isaiah Hartenstein,2023-10-28,15,4,3,0.0
Isaiah Hartenstein,2023-11-01,16,0,6,2.0
Isaiah Hartenstein,2023-11-13,15,3,3,0.0
Isaiah Hartenstein,2023-11-18,15,4,7,1.0
Isaiah Hartenstein,2023-12-01,16,4,8,0.0
Isaiah Hartenstein,2023-12-16,30,12,10,3.0
Isaiah Hartenstein,2023-12-30,33,2,9,1.0
Isaiah Hartenstein,2024-01-06,39,8,19,5.0
Isaiah Hartenstein,2024-01-18,39,6,17,2.0
Isaiah Hartenstein,2024-01-30,29,14,12,1.0
Isaiah Hartenstein,2024-04-05,30,10,7,4.0
Ivica Zubac,2023-11-01,29,7,9,1.0
Ivica Zubac,2023-11-25,23,11,14,1.0
Ivica Zubac,2023-11-30,27,18,13,0.0
Ivica Zubac,2023-12-12,23,6,9,1.0
Ivica Zubac,2023-12-21,17,6,3,0.0
Ivica Zubac,2024-01-08,28,19,8,0.0
Ivica Zubac,2024-02-23,27,10,10,0.0
Ivica Zubac,2024-03-04,24,6,11,2.0
Ivica Zubac,2024-03-10,26,18,6,1.0
Ivica Zubac,2024-03-15,33,9,11,1.0
Ivica Zubac,2024-03-25,24,9,11,0.0
Ivica Zubac,2024-04-05,24,12,10,0.0
Jabari Smith Jr.,2023-11-20,32,17,9,2.0
Jabari Smith Jr.,2023-11-29,32,15,7,0.0
Jabari Smith Jr.,2023-12-18,23,5,7,2.0
Jabari Smith Jr.,2023-12-23,37,26,11,1.0
Jabari Smith Jr.,2023-12-27,22,9,3,1.0
Jabari Smith Jr.,2024-01-06,40,14,12,1.0
Jabari Smith Jr.,2024-01-13,27,9,6,2.0
Jabari Smith Jr.,2024-02-10,37,9,10,3.0
Jabari Smith Jr.,2024-02-23,41,22,16,1.0
Jabari Smith Jr.,2024-03-06,29,19,2,0.0
Jabari Smith Jr.,2024-04-05,32,15,8,1.0
Jabari Smith Jr.,2024-04-12,32,8,5,1.0
Jabari Walker,2023-10-30,16,4,3,1.0
Jabari Walker,2023-11-15,23,12,3,2.0
Jabari Walker,2023-11-22,28,19,10,1.0
Jabari Walker,2023-11-27,15,1,3,1.0
Jabari Walker,2023-12-17,15,4,5,1.0
Jabari Walker,2023-12-29,30,25,9,1.0
Jabari Walker,2024-01-24,24,9,7,2.0
Jabari Walker,2024-01-29,31,8,12,1.0
Jabari Walker,2024-03-02,31,18,12,2.0
Jabari Walker,2024-03-23,26,15,9,1.0
Jabari Walker,2024-04-12,14,9,5,1.0
Jaden Ivey,2023-10-28,22,7,0,2.0
Jaden Ivey,2023-11-02,22,12,7,2.0
Jaden Ivey,2023-11-20,30,17,4,4.0
Jaden Ivey,2023-11-30,13,5,2,1.0
Jaden Ivey,2023-12-16,28,13,4,1.0
Jaden Ivey,2024-01-10,30,19,3,1.0
Jaden Ivey,2024-01-28,35,19,8,0.0
Jaden Ivey,2024-02-08,48,26,3,6.0
Jaden Ivey,2024-02-14,15,2,0,2.0
Jaden Ivey,2024-02-27,34,15,2,4.0
Jaden Ivey,2024-03-18,29,21,5,3.0
Jaden Ivey,2024-03-25,24,9,4,2.0
Jaden Ivey,2024-04-06,31,16,4,0.0
Jaden Ivey,2024-04-12,28,7,1,2.0
Jalen Brunson,2023-10-28,31,14,4,1.0
Jalen Brunson,2023-11-01,39,24,4,1.0
Jalen Brunson,2023-11-13,39,26,3,2.0
Jalen Brunson,2023-11-18,39,32,4,2.0
Jalen Brunson,2023-12-01,37,22,5,2.0
Jalen Brunson,2023-12-16,34,22,7,2.0
Jalen Brunson,2023-12-30,41,28,1,4.0
Jalen Brunson,2024-01-06,35,33,3,2.0
Jalen Brunson,2024-01-18,40,41,8,6.0
Jalen Brunson,2024-01-30,38,29,3,0.0
Jalen Brunson,2024-04-05,42,35,6,5.0
Jalen Brunson,2024-04-12,37,30,1,0.0
Jalen Duren,2023-10-28,33,23,15,1.0
Jalen Duren,2023-11-30,34,10,12,2.0
Jalen Duren,2024-01-10,30,21,12,1.0
Jalen Duren,2024-01-28,31,22,21,1.0
Jalen Duren,2024-02-08,37,27,22,3.0
Jalen Duren,2024-02-14,23,7,9,1.0
Jalen Duren,2024-02-27,31,14,10,5.0
Jalen Duren,2024-03-18,22,8,9,2.0
Jalen Green,2023-11-20,23,16,3,1.0
Jalen Green,2023-11-29,34,26,6,2.0
Jalen Green,2023-12-18,34,12,6,2.0
Jalen Green,2023-12-23,22,9,4,5.0
Jalen Green,2023-12-27,26,23,5,2.0
Jalen Green,2024-01-06,28,16,4,1.0
Jalen Green,2024-01-13,20,10,3,1.0
Jalen Green,2024-01-21,32,16,4,3.0
Jalen Green,2024-01-27,33,19,10,1.0
Jalen Green,2024-02-10,37,26,14,5.0
Jalen Green,2024-02-23,21,14,3,3.0
Jalen Green,2024-03-06,32,15,3,3.0
Jalen Green,2024-04-05,38,21,7,3.0
Jalen Green,2024-04-12,35,26,9,3.0
Jalen Williams,2023-10-30,31,19,7,2.0
Jalen Williams,2023-12-27,33,36,0,0.0
Jalen Williams,2024-01-03,35,21,3,2.0
Jalen Williams,2024-01-11,19,21,7,1.0
Jalen Williams,2024-01-16,33,25,3,4.0
Jalen Williams,2024-01-24,29,13,5,0.0
Jalen Williams,2024-01-29,33,20,2,2.0
Jalen Williams,2024-02-11,37,32,8,2.0
Jalen Williams,2024-02-23,20,11,2,1.0
Jalen Williams,2024-03-04,26,7,2,1.0
Jalen Williams,2024-03-27,38,23,5,5.0
Jalen Williams,2024-04-10,24,10,7,1.0
Jamal Murray,2023-10-30,37,18,3,3.0
Jamal Murray,2023-11-04,10,2,2,0.0
Jamal Murray,2023-12-23,33,20,12,1.0
Jamal Murray,2023-12-29,36,9,3,2.0
Jamal Murray,2024-01-05,33,20,7,3.0
Jamal Murray,2024-02-09,26,12,1,6.0
Jamal Murray,2024-02-29,14,6,1,1.0
Jamal Murray,2024-04-10,27,20,4,4.0
James Harden,2023-11-25,28,8,4,2.0
James Harden,2023-11-30,37,18,3,1.0
James Harden,2023-12-12,28,15,6,2.0
James Harden,2023-12-21,34,23,9,3.0
James Harden,2024-01-08,30,19,7,3.0
James Harden,2024-01-27,27,9,8,1.0
James Harden,2024-02-05,39,30,8,2.0
James Harden,2024-02-23,39,9,8,4.0
James Harden,2024-03-04,37,29,4,3.0
James Harden,2024-03-10,36,13,5,5.0
James Harden,2024-03-25,34,11,3,1.0
James Harden,2024-04-05,33,13,10,5.0
Jaren Jackson Jr.,2023-10-28,31,16,5,1.0
Jaren Jackson Jr.,2023-11-19,34,17,8,2.0
Jaren Jackson Jr.,2023-12-02,35,37,9,4.0
Jaren Jackson Jr.,2023-12-19,30,24,6,2.0
Jaren Jackson Jr.,2023-12-29,37,22,2,1.0
Jaren Jackson Jr.,2024-01-03,37,24,4,3.0
Jaren Jackson Jr.,2024-01-29,32,22,3,3.0
Jaren Jackson Jr.,2024-02-02,31,27,5,2.0
Jarrett Allen,2023-11-22,23,4,4,3.0
Jarrett Allen,2023-11-26,27,18,4,2.0
Jarrett Allen,2023-12-12,37,14,5,2.0
Jarrett Allen,2023-12-21,27,14,7,1.0
Jarrett Allen,2024-02-01,21,14,9,2.0
Jarrett Allen,2024-02-08,30,14,10,2.0
Jarrett Allen,2024-02-23,36,24,9,1.0
Jarrett Allen,2024-02-28,34,11,4,0.0
Jarrett Allen,2024-03-06,37,18,19,3.0
Jarrett Allen,2024-03-11,38,15,10,1.0
